dummy.frag
BuiltinSymbolTable {
LEVEL 2
gl_MaxAtomicCounterBindings:  const int
textureGather:  global 4-component vector of int textureGather( in isampler2DArray , in 3-component vector of float , in int )
textureGather:  global 4-component vector of int textureGather( in isamplerCubeArray , in 4-component vector of float )
textureGather:  global 4-component vector of int textureGather( in isamplerCubeArray , in 4-component vector of float , in int )
textureGather:  global 4-component vector of int textureGather( in isamplerCube , in 3-component vector of float )
textureGather:  global 4-component vector of int textureGather( in isamplerCube , in 3-component vector of float , in int )
textureGather:  global 4-component vector of int textureGather( in isampler2DRect , in 2-component vector of float )
textureGather:  global 4-component vector of int textureGather( in isampler2DRect , in 2-component vector of float , in int )
textureGather:  global 4-component vector of float textureGather( in sampler2D , in 2-component vector of float )
textureGather:  global 4-component vector of float textureGather( in sampler2D , in 2-component vector of float , in int )
textureGather:  global 4-component vector of float textureGather( in sampler2DArray , in 3-component vector of float )
textureGather:  global 4-component vector of float textureGather( in sampler2DArray , in 3-component vector of float , in int )
textureGather:  global 4-component vector of float textureGather( in samplerCubeArray , in 4-component vector of float )
textureGather:  global 4-component vector of float textureGather( in samplerCubeArray , in 4-component vector of float , in int )
textureGather:  global 4-component vector of float textureGather( in sampler2DArrayShadow , in 3-component vector of float , in float )
textureGather:  global 4-component vector of float textureGather( in samplerCubeArrayShadow , in 4-component vector of float , in float )
textureGather:  global 4-component vector of float textureGather( in samplerCube , in 3-component vector of float )
textureGather:  global 4-component vector of float textureGather( in samplerCube , in 3-component vector of float , in int )
textureGather:  global 4-component vector of float textureGather( in sampler2DRect , in 2-component vector of float )
textureGather:  global 4-component vector of float textureGather( in sampler2DRect , in 2-component vector of float , in int )
textureGather:  global 4-component vector of float textureGather( in sampler2DShadow , in 2-component vector of float , in float )
textureGather:  global 4-component vector of float textureGather( in samplerCubeShadow , in 3-component vector of float , in float )
textureGather:  global 4-component vector of float textureGather( in sampler2DRectShadow , in 2-component vector of float , in float )
textureGather:  global 4-component vector of uint textureGather( in usampler2D , in 2-component vector of float )
textureGather:  global 4-component vector of uint textureGather( in usampler2D , in 2-component vector of float , in int )
textureGather:  global 4-component vector of uint textureGather( in usampler2DArray , in 3-component vector of float )
textureGather:  global 4-component vector of uint textureGather( in usampler2DArray , in 3-component vector of float , in int )
textureGather:  global 4-component vector of uint textureGather( in usamplerCubeArray , in 4-component vector of float )
textureGather:  global 4-component vector of uint textureGather( in usamplerCubeArray , in 4-component vector of float , in int )
textureGather:  global 4-component vector of uint textureGather( in usamplerCube , in 3-component vector of float )
textureGather:  global 4-component vector of uint textureGather( in usamplerCube , in 3-component vector of float , in int )
textureGather:  global 4-component vector of uint textureGather( in usampler2DRect , in 2-component vector of float )
textureGather:  global 4-component vector of uint textureGather( in usampler2DRect , in 2-component vector of float , in int )
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16sampler2D , in 2-component vector of float16_t , in float16_t ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16sampler2D , in 2-component vector of float16_t , in float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16sampler2D , in 2-component vector of float , in float ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16sampler2D , in 2-component vector of float , in float , in int ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16sampler2DArray , in 3-component vector of float16_t , in float16_t ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16sampler2DArray , in 3-component vector of float16_t , in float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16sampler2DArray , in 3-component vector of float , in float ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16sampler2DArray , in 3-component vector of float , in float , in int ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16samplerCubeArray , in 4-component vector of float16_t , in float16_t ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16samplerCubeArray , in 4-component vector of float16_t , in float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16samplerCubeArray , in 4-component vector of float , in float ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16samplerCubeArray , in 4-component vector of float , in float , in int ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16samplerCube , in 3-component vector of float16_t , in float16_t ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16samplerCube , in 3-component vector of float16_t , in float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16samplerCube , in 3-component vector of float , in float ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of float16_t textureGatherLodAMD( in f16samplerCube , in 3-component vector of float , in float , in int ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of int textureGatherLodAMD( in isampler2D , in 2-component vector of float , in float ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of int textureGatherLodAMD( in isampler2D , in 2-component vector of float , in float , in int ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of int textureGatherLodAMD( in isampler2DArray , in 3-component vector of float , in float ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of int textureGatherLodAMD( in isampler2DArray , in 3-component vector of float , in float , in int ) <GL_AMD_texture_gather_bias_lod,>
textureGatherLodAMD:  global 4-component vector of int textureGatherLodAMD( in isamplerCubeArray , in 4-component vector of float , in float ) <GL_AMD_texture_gather_bias_lod,>
